query,engine,domain,URL
doodle,Google,doodle.com,https://doodle.com/en/
doodle,Google,doodle.com,https://doodle.com/meeting-scheduler
doodle,Google,doodles.google.com,https://doodles.google.com/d4g/how-it-works/
doodle,Google,doodles.app,https://doodles.app/
doodle,Bing,doodle.com,https://doodle.com/en/
doodle,Bing,help.doodle.com,https://help.doodle.com/hc/en-us
doodle,Bing,help.doodle.com,https://help.doodle.com/hc/en-us/articles/360012149713-Get-started-with-Doodle
doodle,Bing,doodlelearning.com,https://doodlelearning.com/
doodle,Bing,students.doodlelearning.com,https://students.doodlelearning.com/
doodle,Bing,doodlelearning.com,https://doodlelearning.com/english-app
doodle,Bing,help.doodle.com,https://help.doodle.com/hc/en-us/articles/360012149713-Get-started-with-Doodle
doodle,Bing,dsag.doodle.com,https://dsag.doodle.com/poll-software
doodle,Bing,doodles.app,https://doodles.app/
doodle,Bing,doodle-world.fandom.com,https://doodle-world.fandom.com/wiki/Doodlepedia
doodle,Bing,welovedoodles.com,https://welovedoodles.com/doodle-dog/
doodle,Bing,jdoodle.com,https://www.jdoodle.com/
doodle,Bing,doodlelearning.com,https://doodlelearning.com/maths-app
gmail,Google,gmail.google.com,https://gmail.google.com/inbox/
gmail,Google,gmail.com,https://www.gmail.com/mail/help/intl/es/about.html?iframe
gmail,Bing,gmail.com,https://www.gmail.com/mail/help/intl/es/about.html?iframe
google,Google,google.com,https://www.google.com/
google,Google,google.com.pk,https://www.google.com.pk/
google,Google,blog.google,https://blog.google/
google,Google,about.google,https://about.google/
google,Google,ai.google,https://ai.google/
google,Google,thinkwithgoogle.com,https://www.thinkwithgoogle.com/
google,Google,grow.google,https://grow.google/certificates/
google,Google,buildyourfuture.withgoogle.com,https://buildyourfuture.withgoogle.com/internships
google,Google,books.google.com.pk,https://books.google.com.pk/books?id=2tDCAwAAQBAJ&pg=PA166&lpg=PA166&dq=google&source=bl&ots=CydsN9BSPm&sig=ACfU3U0YgW2IqYRHR7yiQ_YT7tB0b6zy0Q&hl=en&sa=X&ved=2ahUKEwj0x5GExN74AhVLDrkGHbHkAqQ4FBDoAXoECAQQAw
google,Google,books.google.com.pk,https://books.google.com.pk/books?id=y6YkDwAAQBAJ&pg=PA13&lpg=PA13&dq=google&source=bl&ots=kkERLI8ewL&sig=ACfU3U2ZI54jnBFYhvj2IY4s1hPxjM0gNw&hl=en&sa=X&ved=2ahUKEwj0x5GExN74AhVLDrkGHbHkAqQ4FBDoAXoECAIQAw
google,Google,books.google.com.pk,https://books.google.com.pk/books?id=bd-O5sPcSQIC&pg=PA24&lpg=PA24&dq=google&source=bl&ots=Gb0H9TRvqE&sig=ACfU3U2pKahVUpAvdocvM3T8Yp9Rvd61ag&hl=en&sa=X&ved=2ahUKEwj0x5GExN74AhVLDrkGHbHkAqQ4FBDoAXoECAMQAw
google,Google,books.google.com.pk,https://books.google.com.pk/books?id=-XDkb3htVikC&pg=PA175&lpg=PA175&dq=google&source=bl&ots=q1Jc7eShtL&sig=ACfU3U2m6fsRaj_Q9poKosIYfkpPWWurnQ&hl=en&sa=X&ved=2ahUKEwj0x5GExN74AhVLDrkGHbHkAqQ4FBDoAXoECBQQAw
google,Bing,google.com,https://www.google.com/
google,Bing,google.com,https://www.google.com/intl/br/
google,Bing,account.google.com,https://account.google.com/
google,Bing,google.com.bd,http://www.google.com.bd/
google,Bing,account.google.com,https://account.google.com/
google,Bing,maps.google.com,https://maps.google.com/
google,Bing,translate.google.com,https://translate.google.com/
google,Bing,scholar.google.com,https://scholar.google.com/
google,Bing,google.co.uk,"https://www.google.co.uk/maps/@50.2637799
outlook,Google,outlook.live.com,https://outlook.live.com/
outlook,Google,outlook.office365.com,https://outlook.office365.com/mail/inbox
outlook,Google,outlookindia.com,https://www.outlookindia.com/
outlook,Google,outlooktherapeutics.com,https://outlooktherapeutics.com/
outlook,Bing,outlook.com,https://www.outlook.com/
outlook,Bing,outlook.live.com,https://outlook.live.com/mail/0
outlook,Bing,outlook-sdf.office.com,https://outlook-sdf.office.com/mail/
outlook,Bing,outlooktransfer.com,https://www.outlooktransfer.com/using-emojis-in-outlook-supported-versions-how-to-add-them/
outlook,Bing,w2.outlook.com,https://w2.outlook.com/l/mobile
